id,addinfo_conditions_support_id,conditions_support_id
479,8,48
480,11,48
481,12,48
482,13,48
483,1,49
484,2,49
485,3,49
486,4,49
487,5,49
488,6,49
489,7,49
490,8,49
491,11,49
492,12,49
493,13,49
494,1,50
495,2,50
496,3,50
497,4,50
498,5,50
499,6,50
500,7,50
501,8,50
502,11,50
503,12,50
504,13,50
505,1,51
506,2,51
507,3,51
508,4,51
509,5,51
510,6,51
511,7,51
512,8,51
513,11,51
514,12,51
515,13,51
516,1,52
517,2,52
518,3,52
519,4,52
520,5,52
521,6,52
522,7,52
523,8,52
524,11,52
525,12,52
526,13,52
527,1,53
528,2,53
529,3,53
530,4,53
531,5,53
532,6,53
533,7,53
534,8,53
535,11,53
536,12,53
537,13,53
538,1,54
539,2,54
540,3,54
541,4,54
542,5,54
543,6,54
544,7,54
545,8,54
546,11,54
547,12,54
548,13,54
549,1,55
550,2,55
551,3,55
552,4,55
553,5,55
554,6,55
555,7,55
556,8,55
557,11,55
558,12,55
559,13,55
560,1,56
561,2,56
562,3,56
563,4,56
564,5,56
565,6,56
566,7,56
567,8,56
568,11,56
569,12,56
570,13,56
571,1,57
572,2,57
573,3,57
574,4,57
575,5,57
576,6,57
577,7,57
578,8,57
579,11,57
580,12,57
581,13,57
582,1,58
583,2,58
584,3,58
585,4,58
586,5,58
587,6,58
588,7,58
589,8,58
590,11,58
591,12,58
592,13,58
593,1,59
594,2,59
595,3,59
596,4,59
597,5,59
598,6,59
599,7,59
600,8,59
601,11,59
602,12,59
603,13,59
604,1,60
605,2,60
606,3,60
607,4,60
608,5,60
609,6,60
610,7,60
611,8,60
612,11,60
613,12,60
614,13,60
615,1,61
616,2,61
617,3,61
618,4,61
619,5,61
620,6,61
621,7,61
622,8,61
623,11,61
624,12,61
625,13,61
626,1,62
627,2,62
628,3,62
629,4,62
630,5,62
631,6,62
632,7,62
633,8,62
634,11,62
635,12,62
636,13,62
637,1,63
638,2,63
639,3,63
640,4,63
641,5,63
642,6,63
643,7,63
644,8,63
645,11,63
646,12,63
647,13,63
648,1,64
649,2,64
650,3,64
651,4,64
652,5,64
653,6,64
654,7,64
655,8,64
656,11,64
657,12,64
658,13,64
659,1,65
660,2,65
661,3,65
662,4,65
663,5,65
664,6,65
665,7,65
666,8,65
667,11,65
668,12,65
669,13,65
670,1,66
671,2,66
672,3,66
673,4,66
674,5,66
675,6,66
676,7,66
677,8,66
678,11,66
679,12,66
680,13,66
681,1,67
682,2,67
683,3,67
684,4,67
685,5,67
686,6,67
687,7,67
688,8,67
689,11,67
690,12,67
691,13,67
692,1,68
693,2,68
694,3,68
695,4,68
696,5,68
697,6,68
698,7,68
799,8,68
700,11,68
701,12,68
702,13,68
703,1,69
704,2,69
705,3,69
706,4,69
707,5,69
708,6,69
709,7,69
710,8,69
711,11,69
712,12,69
713,13,69
714,1,70
715,2,70
716,3,70
717,4,70
718,5,70
719,6,70
720,7,70
721,8,70
722,11,70
723,12,70
724,13,70
725,1,71
726,2,71
727,3,71
728,4,71
729,5,71
730,6,71
731,7,71
732,8,71
733,11,71
734,12,71
735,13,71
736,1,72
737,2,72
738,3,72
739,4,72
740,5,72
741,6,72
742,7,72
743,8,72
744,11,72
745,12,72
746,13,72
747,1,73
748,2,73
749,3,73
750,4,73
751,5,73
752,6,73
753,7,73
754,8,73
755,11,73
756,12,73
757,13,73
